"rank","2024_rank","2020_rank","2019_rank","title","director","year","country","Mins","dbid"
"671","703","699","717","Piano Teacher, The","Haneke, Michael","2001","Austria","130","1306730"
"672","696","666","650","Purple Rose of Cairo, The","Allen, Woody","1985","USA","82","1292994"
"673","695","605","599","Young Frankenstein","Brooks, Mel","1974","USA","105","1293782"
"674","661","614","616","Bambi","Hand, David","1942","USA","69","1295148"
"675","668","561","580","Silent Light","Reygadas, Carlos","2007","Mexico","136","2002721"
"676","663","647","639","Fat City","Huston, John","1972","USA","96","1303358"
"677","718","733","753","Ace in the Hole","Wilder, Billy","1951","USA","112","1293841"
"678","666","811","877","Posto, Il","Olmi, Ermanno","1961","Italy","93","1302119"
"679","694","491","469","Toy Story","Lasseter, John","1995","USA","81","1291575"
"680","676","522","548","Farewell, My Concubine","Chen Kaige","1993","China","155","1291546"
"681","667","826","845","Ghost and Mrs. Muir, The","Mankiewicz, Joseph L.","1947","USA","104","1300756"
"682","685","770","767","Wild at Heart","Lynch, David","1990","USA","127","1298974"
"683","687","589","568","Rushmore","Anderson, Wes","1998","USA","93","1296835"
"684","682","487","498","Chronicle of a Summer","Rouch, Jean & Edgar Morin","1961","France","85","1421292"
"685","673","837","858","Intruder, The","Denis, Claire","2004","France","130","1440407"
"686","691","686","697","Robocop","Verhoeven, Paul","1987","USA","102","1294791"
"687","706","704","686","When Harry Met Sally...","Reiner, Rob","1989","USA","95","1291842"
"688","674","426","449","Sorrow and the Pity, The","Ophüls, Marcel","1969","France","260","1295073"
"689","720","566","583","Killing, The","Kubrick, Stanley","1956","USA","85","1293936"
"690","681","567","570","Trainspotting","Boyle, Danny","1996","UK","95","1292528"
"691","677","","","Hyènes","Diop Mambéty, Djibril","1992","Senegal","110","1429116"
"692","679","688","665","Mr. Smith Goes to Washington","Capra, Frank","1939","USA","129","1297127"
"693","749","618","648","Distant","Ceylan, Nuri Bilge","2002","Turkey","110","1307921"
"694","715","","","Great Beauty, The","Sorrentino, Paolo","2013","Italy","141","10760030"
"695","684","569","569","Local Hero","Forsyth, Bill","1983","UK","111","1300467"
"696","686","514","500","Gimme Shelter","Maysles, Albert/David Maysles/Charlotte Zwerin","1970","USA","91","1419271"
"697","700","","","Wake in Fright","Kotcheff, Ted","1971","Australia","109","1300892"
"698","680","694","695","WR: Mysteries of the Organism","Makavejev, Dusan","1971","Yugoslavia","84","1845260"
"699","693","755","701","Chronicle of Anna Magdalena Bach","Straub, Jean-Marie","1968","West Germany","94","1418714"
"700","683","827","779","7 Women","Ford, John","1965","USA","87","1825702"
"701","705","547","532","Phantom of Liberty, The","Buñuel, Luis","1974","France","104","1297188"
"702","713","672","643","Dancer in the Dark","von Trier, Lars","2000","Denmark","140","1291562"
"703","716","759","706","Thelma & Louise","Scott, Ridley","1991","USA","128","1291992"
"704","732","","","Fish Tank","Arnold, Andrea","2009","UK","123","3073875"
"705","689","","","Cure","Kurosawa, Kiyoshi","1997","Japan","111","1304665"
"706","688","671","671","Party, The","Edwards, Blake","1968","USA","99","1303245"
"707","704","","","Roma","Cuarón, Alfonso","2018","Mexico","135","1950330"
"708","710","573","614","4 Months, 3 Weeks and 2 Days","Mungiu, Cristian","2007","Romania","113","2078989"
"709","701","725","679","Lancelot du Lac","Bresson, Robert","1974","France","85","1297264"
"710","719","958","","Adventures of Prince Achmed, The","Reiniger, Lotte","1926","Germany","65","1302814"
"711","702","598","609","Before Sunset","Linklater, Richard","2004","USA","80","1291990"
"712","690","670","657","Nouvelle vague","Godard, Jean-Luc","1990","France","90","1303520"
"713","697","609","591","Salesman","Maysles, Albert/David Maysles/Charlotte Zwerin","1969","USA","85","1395036"
"714","699","769","760","Sauve qui peut (la vie)","Godard, Jean-Luc","1980","France","87","1401513"
"715","698","803","772","Holy Mountain, The","Jodorowsky, Alejandro","1973","Mexico","114","1401905"
"716","714","","","Carol","Haynes, Todd","2015","UK","118","10757577"
"717","707","658","622","Place in the Sun, A","Stevens, George","1951","USA","122","1293047"
"718","709","772","797","Hunger","McQueen, Steve","2008","UK","96","3070921"
"719","708","946","881","Sun Shines Bright, The","Ford, John","1953","USA","90","1293556"
"720","730","560","596","Hard Day's Night, A","Lester, Richard","1964","UK","87","1298566"
"721","717","751","726","Moulin Rouge!","Luhrmann, Baz","2001","Australia","127","1304641"
"722","711","784","758","Kaagaz Ke Phool","Dutt, Guru","1959","India","148","2264801"
"723","712","781","770","Hawks and the Sparrows, The","Pasolini, Pier Paolo","1966","Italy","91","1294761"
"724","772","","","Malcolm X","Lee, Spike","1992","USA","201","1292681"
"725","728","639","594","Ben-Hur","Wyler, William","1959","USA","212","1293150"
"726","724","645","617","Antonio das Mortes","Rocha, Glauber","1969","Brazil","95","2567883"
"727","729","723","685","Short Film About Killing, A","Kieslowski, Krzysztof","1987","Poland","85","1303654"
"728","733","521","513","Big Heat, The","Lang, Fritz","1953","USA","90","2043434"
"729","741","","","New Leaf, A","May, Elaine","1971","USA","102","1303324"
"730","721","700","741","Circus, The","Chaplin, Charles","1928","USA","72","1299628"
"731","722","","","One Way or Another","Gómez, Sara","1977","Cuba","78","1902590"
"732","726","980","946","Stand by Me","Reiner, Rob","1986","USA","89","1292925"
"733","751","738","680","Dames du Bois de Boulogne, Les","Bresson, Robert","1945","France","85","1307580"
"734","754","677","642","Dazed and Confused","Linklater, Richard","1993","USA","103","1294720"
"735","723","800","764","Moonfleet","Lang, Fritz","1955","USA","89","1303568"
"736","742","663","654","Titicut Follies","Wiseman, Frederick","1967","USA","84","1421822"
"737","735","999","988","Design for Living","Lubitsch, Ernst","1933","USA","90","1775077"
"738","739","715","683","Bad and the Beautiful, The","Minnelli, Vincente","1952","USA","118","1449829"
"739","813","966","954","Red Beard","Kurosawa, Akira","1965","Japan","185","1296679"
"740","725","744","703","Grido, Il","Antonioni, Michelangelo","1957","Italy","111","1293428"
"741","736","603","592","Love Me Tonight","Mamoulian, Rouben","1932","USA","96","1297367"
"742","744","591","613","Fly, The","Cronenberg, David","1986","USA","96","1293073"
"743","747","655","662","Y tu mamá también","Cuarón, Alfonso","2001","Mexico","105","1303333"
"744","727","731","676","Tiger of Eschnapur, The","Lang, Fritz","1958","West Germany","101","1441365"
"745","731","830","773","New York, New York","Scorsese, Martin","1977","USA","155","1292878"
"746","743","984","","Phantom of the Paradise","De Palma, Brian","1974","USA","91","1754975"
"747","734","","","Oh, Sun","Hondo, Med","1970","France","98","6030619"
"748","737","721","720","Emperor's Naked Army Marches On, The","Hara, Kazuo","1987","Japan","122","1308082"
"749","756","727","668","Wild Child, The","Truffaut, François","1970","France","85","1300961"
"750","802","816","745","Idiots, The","von Trier, Lars","1998","Denmark","117","1302252"
"751","738","950","","Paper Moon","Bogdanovich, Peter","1973","USA","102","1303357"
"752","745","","","Social Network, The","Fincher, David","2010","USA","120","3205624"
"753","740","483","526","Triumph of the Will","Riefenstahl, Leni","1935","Germany","110","1306186"
"754","755","641","597","Streetcar Named Desire, A","Kazan, Elia","1951","USA","122","1293590"
"755","771","814","823","Diaries, Notes and Sketches","Mekas, Jonas","1969","USA","177","3024645"
"756","821","761","821","Firemen's Ball, The","Forman, Milos","1967","Czechoslovakia","73","1303080"
"757","780","651","714","Big Deal on Madonna Street","Monicelli, Mario","1958","Italy","91","1303089"
"758","761","","","Born in Flames","Borden, Lizzie","1983","USA","79","1966826"
"759","748","565","640","Raising Arizona","Coen, Joel & Ethan Coen","1987","USA","94","1293276"
"760","757","743","807","New World, The","Malick, Terrence","2005","USA","135","1419942"
"761","790","714","740","Fort Apache","Ford, John","1948","USA","127","1302262"
"762","746","990","934","Subarnarekha","Ghatak, Ritwik","1965","India","126","2368758"
"763","797","642","605","Memento","Nolan, Christopher","2000","USA","113","1304447"
"764","750","572","590","Detour","Ulmer, Edgar G.","1945","USA","69","1296600"
"765","770","756","721","Lolita","Kubrick, Stanley","1962","UK","152","1296992"
"766","752","563","624","Belle Noiseuse, La","Rivette, Jacques","1991","France","240","1301214"
"767","753","776","729","Flaming Creatures","Smith, Jack","1963","USA","45","1466416"
"768","803","","","Mädchen in Uniform","Sagan, Leontine","1931","Germany","87","1422193"
"769","777","713","681","Man Who Would Be King, The","Huston, John","1975","UK","129","1293076"
"770","760","838","775","Age of the Earth, The","Rocha, Glauber","1980","Brazil","158","2061897"
"771","758","825","765","Veronika Voss","Fassbinder, Rainer Werner","1982","West Germany","105","1302108"
"772","789","793","842","Two English Girls","Truffaut, François","1971","France","108","1292773"
"773","759","707","712","Vive L'Amour","Tsai Ming-liang","1994","Taiwan","118","1296370"
"774","765","787","755","Ossessione","Visconti, Luchino","1943","Italy","140","1299228"
"775","764","987","997","Hellzapoppin'","Potter, H.C.","1941","USA","84","2011855"
"776","791","559","534","Rebel Without a Cause","Ray, Nicholas","1955","USA","111","1295416"
"777","762","947","883","Good Morning","Ozu, Yasujiro","1959","Japan","94","1298063"
"778","763","646","645","Great Expectations","Lean, David","1946","UK","118","1297550"
"779","766","790","747","Trial, The","Welles, Orson","1962","France","119","1303554"
"780","787","929","927","Mamma Roma","Pasolini, Pier Paolo","1962","Italy","110","1293305"
"781","768","697","649","Foolish Wives","von Stroheim, Erich","1922","USA","117","1299482"
"782","807","659","661","JFK","Stone, Oliver","1991","USA","189","1292230"
"783","769","638","641","Mother and Son","Sokurov, Aleksandr","1997","Russia","73","1304870"
"784","786","831","802","Morocco","von Sternberg, Josef","1930","USA","92","1295600"
"785","817","989","914","Chikamatsu monogatari","Mizoguchi, Kenji","1954","Japan","100","1303600"
"786","776","","","American Werewolf in London, An","Landis, John","1981","UK","97","1295077"
"787","767","","","Wings","Shepitko, Larisa","1966","USSR","85","1471651"
"788","775","988","915","Cairo Station","Chahine, Youssef","1958","Egypt","77","2979522"
"789","778","624","659","Chant d'amour, Un","Genet, Jean","1950","France","26","1436690"
"790","781","879","843","Cook, the Thief, His Wife & Her Lover, The","Greenaway, Peter","1989","UK","124","1304582"
"791","773","597","619","39 Steps, The","Hitchcock, Alfred","1935","UK","87","1298412"
"792","794","718","677","Miller's Crossing","Coen, Joel & Ethan Coen","1990","USA","115","1292060"
"793","792","757","689","Ferris Bueller's Day Off","Hughes, John","1986","USA","103","1295437"
"794","801","710","669","Requiem for a Dream","Aronofsky, Darren","2000","USA","100","1292270"
"795","774","676","715","Zelig","Allen, Woody","1983","USA","79","1293846"
"796","810","555","608","Evil Dead II","Raimi, Sam","1987","USA","84","1293448"
"797","784","636","630","Blissfully Yours","Weerasethakul, Apichatpong","2002","Thailand","125","1307997"
"798","785","627","634","Diaboliques, Les","Clouzot, Henri-Georges","1955","France","114","1293213"
"799","796","","","35 Shots of Rum","Denis, Claire","2008","France","101","3040430"
"800","793","","","Trouble Every Day","Denis, Claire","2001","France","101","1303378"
"801","779","812","743","Faster, Pussycat! Kill! Kill!","Meyer, Russ","1965","USA","83","1306360"
"802","783","778","757","Code Unknown","Haneke, Michael","2000","France","118","1296949"
"803","782","829","824","Taipei Story","Yang, Edward","1985","Taiwan","119","1305327"
"804","804","732","742","All Quiet on the Western Front","Milestone, Lewis","1930","USA","133","1295116"
"805","843","568","602","Scarface","De Palma, Brian","1983","USA","170","1299608"
"806","806","703","667","Funny Games","Haneke, Michael","1997","Austria","108","1306548"
"807","837","","","Margaret","Lonergan, Kenneth","2011","USA","150","1928196"
"808","795","828","815","Producers, The","Brooks, Mel","1968","USA","88","1303293"
"809","816","552","587","Shock Corridor","Fuller, Samuel","1963","USA","101","1298471"
"810","818","728","809","Van Gogh","Pialat, Maurice","1991","France","158","1418998"
"811","815","843","850","Women on the Verge of a Nervous Breakdown","Almodóvar, Pedro","1988","Spain","88","1300952"
"812","799","823","778","Forbidden Games","Clément, René","1952","France","87","1421933"
"813","812","782","750","Abraham's Valley","Oliveira, Manoel de","1993","Portugal","187","1303467"
"814","800","877","820","Dog Star Man","Brakhage, Stan","1964","USA","75","26881181"
"815","809","932","958","Broadcast News","Brooks, James L.","1987","USA","133","1292511"
"816","832","631","674","Sur, El","Erice, Víctor","1983","Spain","95","1477717"
"817","805","","","Rose Hobart","Cornell, Joseph","1936","USA","20","2266216"
"818","820","854","796","Woman of Paris, A","Chaplin, Charles","1923","USA","78","1296988"
"819","811","599","658","Still Life","Jia Zhangke","2006","China","113","1872133"
"820","814","685","692","My Life as a Dog","Hallström, Lasse","1985","Sweden","101","1291976"
"821","808","667","606","Passion","Godard, Jean-Luc","1982","France","87","1293027"
"822","827","735","711","Thief of Bagdad, The","Powell, Michael/Ludwig Berger/Tim Whelan","1940","UK","106","1293444"
"823","831","765","736","Smiles of a Summer Night","Bergman, Ingmar","1955","Sweden","108","1298494"
"824","829","","","Petite Maman","Sciamma, Céline","2021","France","73","35225859"
"825","819","943","878","O Lucky Man!","Anderson, Lindsay","1973","UK","178","1296105"
"826","848","504","557","Grizzly Man","Herzog, Werner","2005","USA","103","1422951"
"827","830","780","791","Deep End","Skolimowski, Jerzy","1970","UK","88","1300644"
"828","835","849","819","Naked Island, The","Shindo, Kaneto","1960","Japan","96","1303710"
"829","823","","","Losing Ground","Collins, Kathleen","1982","USA","86","5050316"
"830","862","805","","Amores perros","González Iñárritu, Alejandro","2000","Mexico","153","1292216"
"831","826","678","666","Edward Scissorhands","Burton, Tim","1990","USA","105","1292370"
"832","822","848","814","She Wore a Yellow Ribbon","Ford, John","1949","USA","103","1293312"
"833","913","680","709","Let the Right One In","Alfredson, Tomas","2008","Sweden","114","2968813"
"834","824","752","705","Dodes'ka-den","Kurosawa, Akira","1970","Japan","140","1303077"
"835","860","705","763","Irréversible","Noé, Gaspar","2002","France","97","1296935"
"836","828","695","792","Dumbo","Sharpsteen, Ben","1941","USA","64","1304603"
"837","825","824","780","Street of Shame","Mizoguchi, Kenji","1956","Japan","87","1466788"
"838","838","613","698","Son, The","Dardenne, Jean-Pierre & Luc Dardenne","2002","Belgium","103","1305337"
"839","833","","","Funeral Parade of Roses","Matsumoto, Toshio","1969","Japan","105","1449471"
"840","836","810","","Commune (Paris, 1871), La","Watkins, Peter","2000","France","345","1909533"
"841","879","654","691","Great Escape, The","Sturges, John","1963","USA","172","1294947"
"842","854","606","690","Invasion of the Body Snatchers","Siegel, Don","1956","USA","80","1296030"
"843","834","661","656","Gummo","Korine, Harmony","1997","USA","88","1302614"
"844","847","","","Persepolis","Paronnaud, Vincent & Marjane Satrapi","2007","France","96","1962116"
"845","852","857","","Inglourious Basterds","Tarantino, Quentin","2009","USA","153","1438652"
"846","839","959","987","Female Trouble","Waters, John","1974","USA","98","1304866"
"847","841","630","638","White Heat","Walsh, Raoul","1949","USA","114","1301216"
"848","869","","","Angel","Lubitsch, Ernst","1937","USA","91","1297042"
"849","856","846","","Point Break","Bigelow, Kathryn","1991","USA","122","1301161"
"850","840","821","762","Hitler: A Film from Germany","Syberberg, Hans-Jürgen","1977","West Germany","442","1855658"
"851","863","","","Asthenic Syndrome, The","Muratova, Kira","1989","USSR","153","1901908"
"852","845","","","Once Upon a Time... in Hollywood","Tarantino, Quentin","2019","USA","161","27087724"
"853","865","872","788","Time of the Gypsies","Kusturica, Emir","1988","Yugoslavia","142","1303525"
"854","934","899","907","Mon oncle d'Amérique","Resnais, Alain","1980","France","123","1295740"
"855","842","819","790","Right Stuff, The","Kaufman, Philip","1983","USA","193","1293371"
"856","861","775","768","Starship Troopers","Verhoeven, Paul","1997","USA","129","1295384"
"857","866","","","Blue is the Warmest Colour","Kechiche, Abdellatif","2013","France","179","10535568"
"858","873","","","Mikey and Nicky","May, Elaine","1976","USA","106","1855308"
"859","850","998","971","Too Early, Too Late","Straub, Jean-Marie & Danièle Huillet","1981","France","100","3012451"
"860","857","","","Toute une nuit","Akerman, Chantal","1982","Belgium","90","3442923"
"861","851","","","Shame","Bergman, Ingmar","1968","Sweden","103","1293677"
"862","844","891","840","They Were Expendable","Ford, John","1945","USA","135","1298789"
"863","887","724","687","Claire's Knee","Rohmer, Eric","1970","France","105","1294915"
"864","846","860","852","Sicilia!","Straub, Jean-Marie & Danièle Huillet","1999","Italy","66","1303446"
"865","867","","","Clueless","Heckerling, Amy","1995","USA","97","1295295"
"866","849","852","854","My Little Loves","Eustache, Jean","1974","France","123","1547099"
"867","853","719","710","Tin Drum, The","Schlöndorff, Volker","1979","West Germany","142","1292207"
"868","889","693","722","Saving Private Ryan","Spielberg, Steven","1998","USA","169","1292849"
"869","855","792","828","Spione","Lang, Fritz","1928","Germany","90","1766084"
"870","859","974","999","Shanghai Express","von Sternberg, Josef","1932","USA","82","1293996"
"871","864","745","794","We All Loved Each Other So Much","Scola, Ettore","1974","Italy","124","1306049"
"872","858","711","660","Breakfast at Tiffany's","Edwards, Blake","1961","USA","115","1325958"
"873","874","","","Gloria","Cassavetes, John","1980","USA","121","1293439"
"874","871","","","Unknown, The","Browning, Tod","1927","USA","63","1484012"
"875","924","907","900","Cría cuervos","Saura, Carlos","1976","Spain","110","1303813"
"876","868","875","839","Outskirts","Barnet, Boris","1933","USSR","98","2368635"
"877","875","656","644","Monty Python and the Holy Grail","Gilliam, Terry & Terry Jones","1975","UK","90","1294917"
"878","870","763","864","Adventures of Robin Hood, The","Curtiz, Michael & William Keighley","1938","USA","102","1300570"
"879","905","","","Red and the White, The","Jancsó, Miklós","1967","Hungary","90","1301261"
"880","912","","","Atlantics","Diop, Mati","2019","France","106","33413905"
"881","872","720","707","Red Sorghum","Zhang Yimou","1987","China","91","1306505"
"882","908","985","916","Bridges of Madison County, The","Eastwood, Clint","1995","USA","135","1293929"
"883","880","","","Amour fou, L'","Rivette, Jacques","1969","France","252","1477848"
"884","878","881","811","Misfits, The","Huston, John","1961","USA","124","1300116"
"885","881","","","Mysteries of Lisbon","Ruiz, Raúl","2010","Portugal","272","3082472"
"886","886","","","Night of Counting the Years, The","Salam, Shadi Abdel","1969","Egypt","102","3621245"
"887","884","687","635","African Queen, The","Huston, John","1951","UK","105","1418997"
"888","898","822","781","Who's Afraid of Virginia Woolf?","Nichols, Mike","1966","USA","129","1295137"
"889","877","807","777","Miracle of Morgan's Creek, The","Sturges, Preston","1944","USA","99","1303419"
"890","882","","","Akira Kurosawa's Dreams","Kurosawa, Akira","1990","Japan","119","1299112"
"891","883","938","","Spring, Summer, Autumn, Winter… and Spring","Kim Ki-duk","2003","South Korea","103","1316580"
"892","893","975","906","Stroszek","Herzog, Werner","1977","West Germany","115","1306027"
"893","885","734","730","Seasons, The","Peleshian, Artavazd","1975","USSR","29","2268557"
"894","890","726","713","Woman Next Door, The","Truffaut, François","1981","France","106","1296563"
"895","899","683","718","Airplane!","Abrahams, Jim/David Zucker/Jerry Zucker","1980","USA","86","1292785"
"896","897","902","974","Caro diario","Moretti, Nanni","1993","Italy","100","1303466"
"897","894","","","Showgirls","Verhoeven, Paul","1995","USA","128","1297320"
"898","888","912","890","Juliet of the Spirits","Fellini, Federico","1965","Italy","148","1299485"
"899","915","904","882","They Live","Carpenter, John","1988","USA","93","1295834"
"900","902","965","918","Zabriskie Point","Antonioni, Michelangelo","1970","USA","112","1293623"
"901","920","","","Tongues Untied","Riggs, Marlon","1989","USA","55","1304347"
"902","896","","","Exotica","Egoyan, Atom","1994","Canada","104","1292520"
"903","895","818","786","Assault on Precinct 13","Carpenter, John","1976","USA","90","1292669"
"904","903","934","966","Deep Red","Argento, Dario","1975","Italy","98","1299898"
"905","891","832","787","It's a Gift","McLeod, Norman Z.","1934","USA","73","1303412"
"906","","916","893","Hôtel Terminus","Ophüls, Marcel","1988","USA","267","2135352"
"907","892","","","Heimat [TV]","Reitz, Edgar","1984","West Germany","924","1427359"
"908","900","890","952","Phantom Carriage, The","Sjöström, Victor","1921","Sweden","107","1465471"
"909","907","","","Wendy and Lucy","Reichardt, Kelly","2008","USA","80","3047754"
"910","904","167","165","River, The","Tsai Ming-liang","1997","Taiwan","115","1416677"
"911","962","815","744","Port of Shadows","Carné, Marcel","1938","France","91","1416910"
"912","919","896","910","Criminal Life of Archibaldo de la Cruz, The","Buñuel, Luis","1955","Mexico","91","1437408"
"913","901","935","879","End of Summer, The","Ozu, Yasujiro","1961","Japan","103","1306069"
"914","928","","","Meek's Cutoff","Reichardt, Kelly","2010","USA","104","4067195"
"915","911","","","Welfare","Wiseman, Frederick","1975","USA","167","1981967"
"916","906","977","902","Simon of the Desert","Buñuel, Luis","1965","Mexico","43","1302911"
"917","949","250","244","Tabu","Gomes, Miguel","2012","Portugal","118","1296577"
"918","909","","","Ceddo","Sembene, Ousmane","1977","Senegal","120","1962587"
"919","922","866","848","Anatomy of a Murder","Preminger, Otto","1959","USA","160","1293177"
"920","916","739","782","American in Paris, An","Minnelli, Vincente","1951","USA","115","1316522"
"921","917","753","870","Night of the Demon","Tourneur, Jacques","1957","UK","95","1305431"
"922","921","856","826","Last Temptation of Christ, The","Scorsese, Martin","1988","USA","164","1292889"
"923","918","","","Zorns Lemma","Frampton, Hollis","1970","USA","60","1722722"
"924","923","","","Cemetery of Splendour","Weerasethakul, Apichatpong","2015","Thailand","122","21323277"
"925","945","","","Fountainhead, The","Vidor, King","1949","USA","114","1299716"
"926","932","813","800","Roman Holiday","Wyler, William","1953","USA","118","1293839"
"927","937","","","People on Sunday","Siodmak, Robert & Edgar G. Ulmer","1930","Germany","74","1940179"
"928","946","939","922","Before Sunrise","Linklater, Richard","1995","USA","101","1296339"
"929","927","722","725","Killer, The","Woo, John","1989","Hong Kong","110","1296519"
"930","963","","","Shaun of the Dead","Wright, Edgar","2004","UK","99","1308755"
"931","925","924","886","Reds","Beatty, Warren","1981","USA","200","1292891"
"932","933","867","816","7th Heaven","Borzage, Frank","1927","USA","119","1300790"
"933","914","997","","Boucher, Le","Chabrol, Claude","1970","France","94","1306218"
"934","943","730","920","Near Dark","Bigelow, Kathryn","1987","USA","95","1302399"
"935","939","788","798","Blood Simple","Coen, Joel & Ethan Coen","1984","USA","97","1302542"
"936","940","679","728","History of Violence, A","Cronenberg, David","2005","USA","96","1422917"
"937","926","","","Seven Beauties","Wertmüller, Lina","1975","Italy","116","1292985"
"938","935","","","Portrait of Jennie","Dieterle, William","1948","USA","86","1292509"
"939","982","897","885","Trou, Le","Becker, Jacques","1960","France","131","1424334"
"940","929","","","Mothlight","Brakhage, Stan","1963","USA","4","1463715"
"941","990","","","Sorpasso, Il","Risi, Dino","1962","Italy","105","1979027"
"942","957","865","846","American Graffiti","Lucas, George","1973","USA","110","1300106"
"943","931","748","716","Dirty Harry","Siegel, Don","1971","USA","102","1293045"
"944","938","","","Elephant [TV]","Clarke, Alan","1989","UK","39","1921860"
"945","930","","","From the Clouds to the Resistance","Straub, Jean-Marie & Danièle Huillet","1979","Italy","104","2978169"
"946","936","903","861","Enfance nue, L'","Pialat, Maurice","1968","France","80","1427865"
"947","","839","837","Dust in the Wind","Hou Hsiao-hsien","1986","Taiwan","109","1292330"
"948","950","936","873","Chienne, La","Renoir, Jean","1931","France","95","1306486"
"949","971","952","892","Lord of the Rings: The Return of the King, The","Jackson, Peter","2003","New Zealand","201","1291552"
"950","941","","","Khrustalyov, My Car!","German, Aleksei","1998","Russia","147","2142191"
"951","","835","983","Diary","Perlov, David","1983","Israel","330","3828369"
"952","944","863","813","Last Emperor, The","Bertolucci, Bernardo","1987","China","163","1293172"
"953","965","","","Return, The","Zvyagintsev, Andrey","2003","Russia","110","1308074"
"954","942","","","Ice Storm, The","Lee, Ang","1997","USA","113","1300930"
"955","981","702","673","Spartacus","Kubrick, Stanley","1960","USA","197","1298366"
"956","947","785","808","American Beauty","Mendes, Sam","1999","USA","121","1292062"
"957","","973","905","Excalibur","Boorman, John","1981","UK","140","1297548"
"958","951","","","Perfumed Nightmare","Tahimik, Kidlat","1977","Philippines","93","3118188"
"959","961","874","923","Othello","Welles, Orson","1951","Italy","90","1296289"
"960","","","","Hurt Locker, The","Bigelow, Kathryn","2008","USA","130","2028645"
"961","","771","771","Cool Hand Luke","Rosenberg, Stuart","1967","USA","126","1293698"
"962","980","717","737","Avatar","Cameron, James","2009","USA","161","1652587"
"963","948","","","Doomed Love [TV]","Oliveira, Manoel de","1978","Portugal","262","3012443"
"964","974","","","Duel","Spielberg, Steven","1971","USA","90","1433496"
"965","958","883","868","Léon","Besson, Luc","1994","France","119","1295644"
"966","975","750","754","Z","Costa-Gavras, Constantin","1969","France","127","1299026"
"967","960","","","Tarnished Angels, The","Sirk, Douglas","1957","USA","91","1825703"
"968","955","786","831","Olympia","Riefenstahl, Leni","1938","Germany","201","1297424"
"969","952","847","805","Sawdust and Tinsel","Bergman, Ingmar","1953","Sweden","92","1300957"
"970","964","668","694","Gun Crazy","Lewis, Joseph H.","1950","USA","86","1297016"
"971","","","","Long Farewell, The","Muratova, Kira","1971","USSR","97","1299857"
"972","954","955","967","Duel in the Sun","Vidor, King","1946","USA","130","1294860"
"973","","674","704","Ghostbusters","Reitman, Ivan","1984","USA","107","1293760"
"974","956","","","True Heart Susie","Griffith, D.W.","1919","USA","87","2155524"
"975","984","","","Carlito's Way","De Palma, Brian","1993","USA","144","1292646"
"976","967","908","832","Rope","Hitchcock, Alfred","1948","USA","80","1301230"
"977","959","895","884","Moi, un Noir","Rouch, Jean","1958","France","70","1434232"
"978","978","842","774","Breakfast Club, The","Hughes, John","1985","USA","97","1295728"
"979","973","","","Page of Madness, A","Kinugasa, Teinosuke","1926","Japan","70","1771234"
"980","953","","","Fox and His Friends","Fassbinder, Rainer Werner","1975","West Germany","123","1437326"
"981","968","911","941","Ride the High Country","Peckinpah, Sam","1962","USA","94","1303247"
"982","","","","Pianist, The","Polanski, Roman","2002","France","148","1296736"
"983","999","762","727","Last Detail, The","Ashby, Hal","1973","USA","105","1292937"
"984","966","","","Summer with Monika","Bergman, Ingmar","1953","Sweden","96","1299536"
"985","979","968","943","Reckless Moment, The","Ophüls, Max","1949","USA","82","1848297"
"986","988","712","752","Host, The","Bong Joon-ho","2006","South Korea","119","1763134"
"987","969","942","921","Anatahan","von Sternberg, Josef","1953","Japan","92","1963079"
"988","972","878","829","Bête humaine, La","Renoir, Jean","1938","France","100","1436858"
"989","992","886","866","Arabian Nights","Pasolini, Pier Paolo","1974","Italy","130","1294654"
"990","","892","957","Elevator to the Gallows","Malle, Louis","1958","France","92","1394342"
"991","","981","909","Not Reconciled","Straub, Jean-Marie","1965","West Germany","55","1850440"
"992","996","845","901","Kwaidan","Kobayashi, Masaki","1964","Japan","183","1303083"
"993","","742","751","Saturday Night and Sunday Morning","Reisz, Karel","1960","UK","89","1306028"
"994","976","937","913","Gilda","Vidor, Charles","1946","USA","110","1301978"
"995","983","","","Handsworth Songs","Akomfrah, John","1986","UK","61","10552811"
"996","987","906","917","Sholay","Sippy, Ramesh","1975","India","162","2344919"
"997","991","901","912","Ed Wood","Burton, Tim","1994","USA","124","1293683"
"998","985","","","Sweetie","Campion, Jane","1989","Australia","97","1298736"
"999","994","","","Godfather Part III, The","Coppola, Francis Ford","1990","USA","161","1294240"
"1000","986","841","789","Numéro deux","Godard, Jean-Luc","1975","France","88","1429053"
